							ACO_F1=0_F2=1_Sync=100					ACO_F1=0_F2=1_Sync=1000					ACO_F1=1_F2=0_Sync=100					ACO_F1=1_F2=0_Sync=1000					
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	DISTANCE	OVERSPENT TIME	TW OVERRUN	MS CPT TIME	EXEC TIME	DISTANCE	OVERSPENT TIME	TW OVERRUN	MS CPT TIME	EXEC TIME	DISTANCE	OVERSPENT TIME	TW OVERRUN	MS CPT TIME	EXEC TIME	DISTANCE	OVERSPENT TIME	TW OVERRUN	MS CPT TIME	EXEC TIME	
	10	2	21	100	0.5	1.0	7328.643	00:38:36.00	8	00:00:06.38	00:00:26.94	7687.336	00:22:09.00	9	00:01:47.79	00:02:07.12	6690.346	00:18:24.00	6	00:00:05.24	00:00:20.38	6729.957	00:18:39.00	6	00:01:31.62	00:01:47.48	
	10	2	21	100	0.5	0.66	6768.657	00:34:54.00	10	00:00:11.04	00:00:30.27	6436.739	00:32:41.00	8	00:03:56.36	00:04:13.56	5911.369	00:28:22.00	7	00:00:06.14	00:00:19.98	5911.369	00:28:22.00	7	00:01:44.18	00:02:01.71	
	10	4	42	100	1.0	0.33	12322.394	02:24:25.00	12	00:00:13.10	00:00:36.39	12651.856	00:00:00.00	0	00:14:08.92	00:14:39.43	12987.81	00:00:14.00	1	00:00:23.38	00:00:50.78	12897.936	00:00:16.00	1	00:14:33.98	00:15:03.87	
	10	2	21	100	1.0	0.66	6696.488	00:45:34.00	11	00:00:10.15	00:00:29.32	6892.479	00:16:13.00	7	00:01:43.13	00:02:00.50	6417.127	00:17:38.00	9	00:00:06.48	00:00:24.78	6417.127	00:17:38.00	9	00:01:36.37	00:01:54.60	
	10	3	21	100	0.5	0.66	6533.646	00:25:34.00	7	00:00:13.66	00:00:30.19	7561.601	00:09:32.00	5	00:04:27.44	00:04:46.29	6863.181	00:14:46.00	5	00:00:15.09	00:00:34.73	7534.101	00:14:59.00	5	00:03:47.41	00:04:08.52	
	10	2	42	100	0.5	0.33	12426.322	02:17:53.00	12	00:00:13.34	00:00:40.56	11741.04	00:14:03.00	4	00:04:13.33	00:04:37.34	11812.985	00:19:09.00	4	00:00:14.22	00:00:35.54	11712.738	00:14:03.00	4	00:08:27.58	00:08:53.71	
	10	4	42	100	1.0	1.0	14159.407	00:00:02.00	1	00:00:03.90	00:00:34.61	14159.407	00:00:02.00	1	00:00:04.65	00:00:30.62	13246.598	00:01:23.00	2	00:00:03.98	00:00:33.86	13246.598	00:01:23.00	2	00:00:04.79	00:00:33.67	
	10	3	21	100	0.5	1.0	7812.101	00:15:22.00	7	00:00:10.36	00:00:29.75	7763.004	00:08:07.00	5	00:02:15.01	00:02:36.67	7869.003	00:05:24.00	4	00:00:07.24	00:00:27.04	7869.003	00:05:24.00	4	00:01:47.16	00:02:08.64	
	10	2	21	100	0.5	0.33	6517.583	00:56:48.00	12	00:00:14.80	00:00:33.60	6637.416	00:25:22.00	7	00:08:07.31	00:08:25.42	6334.82	00:18:06.00	9	00:00:11.68	00:00:28.50	6334.82	00:18:06.00	9	00:05:39.94	00:05:59.75	
	10	3	42	100	1.0	0.66	12672.363	02:18:11.00	12	00:00:11.20	00:00:36.56	13002.134	00:00:00.00	0	00:02:11.88	00:02:38.12	12334.415	00:09:04.00	2	00:00:10.53	00:00:37.51	12311.674	00:09:04.00	2	00:05:24.82	00:05:47.63	
	10	3	42	100	1.0	1.0	14132.888	00:00:49.00	3	00:00:03.15	00:00:33.94	14132.888	00:00:49.00	3	00:00:03.34	00:00:31.33	13235.605	00:04:44.00	4	00:00:02.41	00:00:26.87	13235.605	00:04:44.00	4	00:00:03.57	00:00:29.68	
	10	4	42	100	1.0	0.66	12677.087	02:18:11.00	12	00:00:14.59	00:00:42.81	13237.951	00:00:00.00	0	00:04:12.22	00:04:40.36	12332.282	00:09:04.00	2	00:00:10.31	00:00:33.22	12332.483	00:09:04.00	2	00:09:57.70	00:10:24.22	
	10	2	21	100	0.0	0.0	6637.416	00:15:44.00	6	00:00:08.53	00:00:25.78	7238.435	00:16:49.00	7	00:04:12.41	00:04:32.95	6334.82	00:18:06.00	9	00:00:28.70	00:01:26.01	6334.82	00:18:06.00	9	00:03:30.42	00:03:49.82	
	10	2	42	100	1.0	0.33	12327.579	02:24:25.00	12	00:00:10.57	00:00:35.55	11746.587	00:14:03.00	4	00:07:21.60	00:07:48.96	12197.781	00:07:05.00	4	00:00:12.27	00:00:39.55	11712.738	00:14:03.00	4	00:06:56.59	00:07:22.90	
	10	3	21	100	0.0	0.0	6889.366	00:09:56.00	6	00:00:12.21	00:00:30.50	7277.073	00:06:28.00	4	00:09:22.67	00:09:42.79	6609.665	00:15:34.00	9	00:00:13.47	00:00:31.04	6593.815	00:16:04.00	9	00:09:31.60	00:09:51.79	
	10	4	21	100	0.5	1.0	8165.499	00:04:32.00	5	00:00:13.00	00:00:34.10	8402.959	00:01:51.00	4	00:03:03.40	00:03:24.15	8202.242	00:00:58.00	2	00:00:08.43	00:00:29.70	8202.242	00:00:58.00	2	00:02:20.75	00:02:42.42	
	10	3	42	100	1.0	0.33	12317.669	02:24:25.00	12	00:00:13.43	00:00:39.92	12729.149	00:00:00.00	0	00:08:56.43	00:09:23.69	12424.608	00:00:16.00	1	00:00:22.80	00:00:51.93	12306.215	00:00:16.00	1	00:09:30.45	00:09:55.19	
	10	3	42	100	0.5	0.66	12056.528	01:36:30.00	12	00:00:19.45	00:00:44.02	13515.498	00:00:00.00	0	00:11:55.30	00:12:25.61	12607.853	00:09:13.00	2	00:00:22.64	00:00:47.42	12917.891	00:57:16.00	10	00:07:49.88	00:08:18.75	
	10	3	21	100	1.0	0.33	6824.121	00:22:11.00	10	00:00:13.52	00:00:29.31	7452.751	00:06:56.00	6	00:10:25.58	00:10:46.74	6593.815	00:15:26.00	9	00:00:16.71	00:00:35.93	6593.815	00:16:04.00	9	00:09:24.02	00:09:42.24	
	10	4	21	100	1.0	1.0	8555.025	00:08:07.00	5	00:00:04.87	00:00:27.29	8977.17	00:01:47.00	2	00:00:08.96	00:00:31.85	7052.781	00:24:06.00	11	00:00:05.61	00:00:24.35	8262.661	00:01:02.00	3	00:00:09.58	00:00:30.63	
	10	2	42	100	1.0	0.66	13429.012	00:52:28.00	10	00:00:05.32	00:00:28.20	13334.033	00:26:11.00	8	00:00:43.85	00:01:12.38	11852.348	00:13:59.00	4	00:00:05.91	00:00:27.20	11852.348	00:13:59.00	4	00:02:29.90	00:02:55.92	
	10	2	42	100	0.5	1.0	13351.205	01:03:18.00	10	00:00:14.03	00:00:42.78	12641.122	00:37:20.00	10	00:02:49.39	00:03:15.10	11740.017	01:41:21.00	10	00:00:09.02	00:00:30.81	11794.666	01:41:38.00	10	00:04:12.70	00:04:39.11	
	10	4	21	100	0.0	0.0	6889.366	00:09:56.00	6	00:00:14.71	00:00:33.14	8186.364	00:02:03.00	3	00:13:00.43	00:13:25.00	6591.357	00:15:23.00	9	00:00:14.47	00:00:32.51	6591.357	00:16:01.00	9	00:12:37.17	00:12:55.90	
	10	4	21	100	0.5	0.66	6533.646	00:25:34.00	7	00:00:19.14	00:00:38.64	8112.712	00:04:23.00	2	00:06:30.35	00:06:53.61	6873.72	00:14:46.00	5	00:00:13.37	00:00:29.52	7350.506	00:14:46.00	5	00:08:46.63	00:09:07.49	
	10	3	21	100	0.5	0.33	6517.583	00:56:48.00	12	00:00:17.06	00:00:33.13	8349.05	00:19:00.00	6	00:27:58.51	00:28:19.64	6593.815	00:15:26.00	9	00:00:21.78	00:00:42.66	6593.815	00:16:04.00	9	00:13:20.87	00:13:39.72	
	10	4	42	100	0.5	0.66	12079.986	01:36:28.00	12	00:00:21.69	00:00:44.97	13827.664	00:00:00.00	0	00:13:38.25	00:14:06.75	12976.08	00:45:21.00	8	00:00:18.54	00:00:48.14	13365.007	00:47:54.00	8	00:12:12.79	00:12:44.24	
	10	3	42	100	0.0	0.0	12843.522	00:08:25.00	6	00:00:14.00	00:00:37.61	12950.434	00:00:59.00	2	00:09:16.42	00:09:45.77	12224.55	00:00:16.00	1	00:00:24.98	00:00:52.49	12320.003	00:00:16.00	1	00:36:01.74	00:36:30.28	
	10	4	42	100	0.5	1.0	13989.769	00:00:06.00	1	00:00:15.99	00:00:44.37	13827.298	00:02:51.00	2	00:05:13.06	00:05:44.31	13812.329	00:00:00.00	0	00:00:19.25	00:00:48.82	13404.885	00:11:54.00	4	00:14:43.66	00:15:13.97	
	10	2	21	100	1.0	0.33	6824.121	00:22:11.00	10	00:00:10.22	00:00:25.79	7805.347	00:21:08.00	7	00:06:29.09	00:06:50.07	6334.82	00:18:06.00	9	00:00:11.09	00:00:30.09	6334.82	00:18:06.00	9	00:03:58.96	00:04:16.45	
	10	3	42	100	0.5	1.0	13617.198	00:02:54.00	2	00:00:11.29	00:00:36.18	12900.269	00:19:13.00	6	00:04:24.32	00:04:52.43	13588.7	00:00:47.00	3	00:00:15.88	00:00:45.25	12951.483	00:24:29.00	6	00:05:59.65	00:06:27.41	
	10	3	21	100	1.0	0.66	6696.488	00:45:34.00	11	00:00:12.41	00:00:30.92	7495.69	00:06:23.00	6	00:01:31.95	00:01:52.65	6675.97	00:15:07.00	9	00:00:10.55	00:00:29.59	6675.97	00:15:37.00	9	00:03:46.48	00:04:05.07	
	10	3	21	100	1.0	1.0	8555.025	00:08:07.00	5	00:00:03.87	00:00:25.54	8443.768	00:05:59.00	4	00:00:08.99	00:00:29.90	7882.275	00:05:36.00	5	00:00:03.49	00:00:24.39	7059.126	00:24:09.00	11	00:00:48.53	00:01:08.46	
	10	2	21	100	1.0	1.0	7325.645	00:35:07.00	9	00:00:04.01	00:00:23.92	8001.948	00:23:17.00	6	00:00:34.00	00:00:54.59	6927.078	00:25:09.00	11	00:00:03.66	00:00:22.67	6927.078	00:25:09.00	11	00:00:21.82	00:00:40.07	
	10	4	42	100	0.0	0.0	12636.862	00:42:14.00	10	00:00:22.36	00:00:45.73	13208.956	00:00:14.00	1	00:14:24.12	00:14:53.92	12896.905	00:00:16.00	1	00:00:26.64	00:00:50.76	12968.714	00:00:16.00	1	00:52:02.01	00:52:32.65	
	10	4	21	100	1.0	0.33	6824.121	00:22:11.00	10	00:00:16.86	00:00:32.75	7654.284	00:04:47.00	6	00:14:40.39	00:15:02.30	6605.307	00:15:27.00	9	00:00:20.11	00:00:40.35	6591.357	00:16:01.00	9	00:13:01.11	00:13:20.86	
	10	2	42	100	0.5	0.66	12929.877	00:08:39.00	7	00:00:11.02	00:00:34.36	13093.794	00:26:37.00	8	00:04:52.37	00:05:18.58	12667.32	01:22:19.00	12	00:00:10.27	00:00:32.74	12369.034	01:09:42.00	11	00:04:03.13	00:04:30.64	
	10	4	42	100	0.5	0.33	13095.33	00:08:11.00	6	00:00:20.33	00:00:44.27	13575.057	00:00:00.00	0	00:15:56.36	00:16:24.92	13073.353	00:00:14.00	1	00:00:30.28	00:01:00.19	13030.823	00:00:00.00	0	00:17:25.72	00:17:56.51	
	10	3	42	100	0.5	0.33	13090.606	00:08:11.00	6	00:00:17.49	00:00:40.68	13386.957	00:01:43.00	2	00:13:19.11	00:13:48.84	12404.614	00:00:16.00	1	00:00:23.10	00:00:51.86	12320.003	00:00:16.00	1	00:12:26.98	00:12:55.50	
	10	2	42	100	0.0	0.0	12847.81	00:08:26.00	6	00:00:14.17	00:00:39.96	12879.762	00:09:10.00	6	00:08:23.62	00:08:51.92	11602.793	00:14:03.00	4	00:00:20.38	00:00:44.59	12290.875	00:06:57.00	4	00:16:51.09	00:17:16.11	
	10	2	42	100	1.0	1.0	13409.942	00:23:51.00	8	00:00:02.44	00:00:30.79	13523.014	00:26:50.00	10	00:00:04.45	00:00:33.52	12922.857	00:15:43.00	8	00:00:02.10	00:00:27.61	12922.857	00:15:43.00	8	00:00:04.39	00:00:31.45	
	10	4	21	100	0.5	0.33	6517.583	00:56:48.00	12	00:00:23.49	00:00:42.30	8461.024	00:13:20.00	6	00:38:00.82	00:38:21.90	6591.357	00:15:23.00	9	00:00:22.72	00:00:42.00	6607.515	00:15:53.00	9	00:17:30.16	00:17:49.60	
	10	4	21	100	1.0	0.66	6696.488	00:45:34.00	11	00:00:14.81	00:00:33.29	7891.981	00:04:13.00	4	00:02:45.44	00:03:07.03	6667.295	00:14:57.00	9	00:00:09.96	00:00:26.68	6667.295	00:15:29.00	9	00:04:46.94	00:05:06.04	

DISTANCES
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	ACO_F1=0_F2=1_Sync=100	ACO_F1=0_F2=1_Sync=1000	ACO_F1=1_F2=0_Sync=100	ACO_F1=1_F2=0_Sync=1000	ACO_F1=0_F2=1_Sync=100->ACO_F1=0_F2=1_Sync=1000	ACO_F1=0_F2=1_Sync=100->ACO_F1=1_F2=0_Sync=100	ACO_F1=0_F2=1_Sync=100->ACO_F1=1_F2=0_Sync=1000	ACO_F1=0_F2=1_Sync=1000->ACO_F1=0_F2=1_Sync=100	ACO_F1=0_F2=1_Sync=1000->ACO_F1=1_F2=0_Sync=100	ACO_F1=0_F2=1_Sync=1000->ACO_F1=1_F2=0_Sync=1000	ACO_F1=1_F2=0_Sync=100->ACO_F1=0_F2=1_Sync=100	ACO_F1=1_F2=0_Sync=100->ACO_F1=0_F2=1_Sync=1000	ACO_F1=1_F2=0_Sync=100->ACO_F1=1_F2=0_Sync=1000	ACO_F1=1_F2=0_Sync=1000->ACO_F1=0_F2=1_Sync=100	ACO_F1=1_F2=0_Sync=1000->ACO_F1=0_F2=1_Sync=1000	ACO_F1=1_F2=0_Sync=1000->ACO_F1=1_F2=0_Sync=100	
	10	4	42	100	1.0	0.33	12	0	1	1	-100.0	-91.66666666666666	-91.66666666666666	Infinity	Infinity	Infinity	1100.0	-100.0	0.0	1100.0	-100.0	0.0	
	10	2	42	100	0.5	0.66	7	8	12	11	14.285714285714285	71.42857142857143	57.14285714285714	-12.5	50.0	37.5	-41.66666666666667	-33.33333333333333	-8.333333333333332	-36.36363636363637	-27.27272727272727	9.090909090909092	
	10	4	42	100	0.0	0.0	10	1	1	1	-90.0	-90.0	-90.0	900.0	0.0	0.0	900.0	0.0	0.0	900.0	0.0	0.0	
	10	4	21	100	0.5	0.33	12	6	9	9	-50.0	-25.0	-25.0	100.0	50.0	50.0	33.33333333333333	-33.33333333333333	0.0	33.33333333333333	-33.33333333333333	0.0	
	10	2	42	100	1.0	0.33	12	4	4	4	-66.66666666666666	-66.66666666666666	-66.66666666666666	200.0	0.0	0.0	200.0	0.0	0.0	200.0	0.0	0.0	
	10	3	21	100	0.5	0.33	12	6	9	9	-50.0	-25.0	-25.0	100.0	50.0	50.0	33.33333333333333	-33.33333333333333	0.0	33.33333333333333	-33.33333333333333	0.0	
	10	4	21	100	0.5	1.0	5	4	2	2	-20.0	-60.0	-60.0	25.0	-50.0	-50.0	150.0	100.0	0.0	150.0	100.0	0.0	
	10	3	21	100	0.5	0.66	7	5	5	5	-28.57142857142857	-28.57142857142857	-28.57142857142857	40.0	0.0	0.0	40.0	0.0	0.0	40.0	0.0	0.0	
	10	3	42	100	1.0	0.33	12	0	1	1	-100.0	-91.66666666666666	-91.66666666666666	Infinity	Infinity	Infinity	1100.0	-100.0	0.0	1100.0	-100.0	0.0	
	10	4	42	100	0.5	0.33	6	0	1	0	-100.0	-83.33333333333334	-100.0	Infinity	Infinity	NaN	500.0	-100.0	-100.0	Infinity	NaN	Infinity	
	10	2	42	100	1.0	0.66	10	8	4	4	-20.0	-60.0	-60.0	25.0	-50.0	-50.0	150.0	100.0	0.0	150.0	100.0	0.0	
	10	2	21	100	0.0	0.0	6	7	9	9	16.666666666666664	50.0	50.0	-14.285714285714285	28.57142857142857	28.57142857142857	-33.33333333333333	-22.22222222222222	0.0	-33.33333333333333	-22.22222222222222	0.0	
	10	3	42	100	0.5	0.66	12	0	2	10	-100.0	-83.33333333333334	-16.666666666666664	Infinity	Infinity	Infinity	500.0	-100.0	400.0	20.0	-100.0	-80.0	
	10	3	21	100	0.0	0.0	6	4	9	9	-33.33333333333333	50.0	50.0	50.0	125.0	125.0	-33.33333333333333	-55.55555555555556	0.0	-33.33333333333333	-55.55555555555556	0.0	
	10	2	21	100	1.0	0.33	10	7	9	9	-30.0	-10.0	-10.0	42.857142857142854	28.57142857142857	28.57142857142857	11.11111111111111	-22.22222222222222	0.0	11.11111111111111	-22.22222222222222	0.0	
	10	2	42	100	0.0	0.0	6	6	4	4	0.0	-33.33333333333333	-33.33333333333333	0.0	-33.33333333333333	-33.33333333333333	50.0	50.0	0.0	50.0	50.0	0.0	
	10	4	21	100	1.0	0.66	11	4	9	9	-63.63636363636363	-18.181818181818183	-18.181818181818183	175.0	125.0	125.0	22.22222222222222	-55.55555555555556	0.0	22.22222222222222	-55.55555555555556	0.0	
	10	2	21	100	0.5	0.66	10	8	7	7	-20.0	-30.0	-30.0	25.0	-12.5	-12.5	42.857142857142854	14.285714285714285	0.0	42.857142857142854	14.285714285714285	0.0	
	10	4	21	100	0.0	0.0	6	3	9	9	-50.0	50.0	50.0	100.0	200.0	200.0	-33.33333333333333	-66.66666666666666	0.0	-33.33333333333333	-66.66666666666666	0.0	

AVG TIME WINDOWS OVERRUN
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	ACO_F1=0_F2=1_Sync=100	ACO_F1=0_F2=1_Sync=1000	ACO_F1=1_F2=0_Sync=100	ACO_F1=1_F2=0_Sync=1000	ACO_F1=0_F2=1_Sync=100->ACO_F1=0_F2=1_Sync=1000	ACO_F1=0_F2=1_Sync=100->ACO_F1=1_F2=0_Sync=100	ACO_F1=0_F2=1_Sync=100->ACO_F1=1_F2=0_Sync=1000	ACO_F1=0_F2=1_Sync=1000->ACO_F1=0_F2=1_Sync=100	ACO_F1=0_F2=1_Sync=1000->ACO_F1=1_F2=0_Sync=100	ACO_F1=0_F2=1_Sync=1000->ACO_F1=1_F2=0_Sync=1000	ACO_F1=1_F2=0_Sync=100->ACO_F1=0_F2=1_Sync=100	ACO_F1=1_F2=0_Sync=100->ACO_F1=0_F2=1_Sync=1000	ACO_F1=1_F2=0_Sync=100->ACO_F1=1_F2=0_Sync=1000	ACO_F1=1_F2=0_Sync=1000->ACO_F1=0_F2=1_Sync=100	ACO_F1=1_F2=0_Sync=1000->ACO_F1=0_F2=1_Sync=1000	ACO_F1=1_F2=0_Sync=1000->ACO_F1=1_F2=0_Sync=100	
	10	3	21		0.5	1.0	7.0	5.0	4.0	4.0	-28.57142857142857	-42.857142857142854	-42.857142857142854	40.0	-20.0	-20.0	75.0	25.0	0.0	75.0	25.0	0.0	
	10	4	21		0.5	0.66	7.0	2.0	5.0	5.0	-71.42857142857143	-28.57142857142857	-28.57142857142857	250.0	150.0	150.0	40.0	-60.0	0.0	40.0	-60.0	0.0	
	10	3	42		1.0	0.66	12.0	0.0	2.0	2.0	-100.0	-83.33333333333334	-83.33333333333334	Infinity	Infinity	Infinity	500.0	-100.0	0.0	500.0	-100.0	0.0	
	10	3	42		0.5	1.0	2.0	6.0	3.0	6.0	200.0	50.0	200.0	-66.66666666666666	-50.0	0.0	-33.33333333333333	100.0	100.0	-66.66666666666666	0.0	-50.0	
	10	3	42		1.0	1.0	3.0	3.0	4.0	4.0	0.0	33.33333333333333	33.33333333333333	0.0	33.33333333333333	33.33333333333333	-25.0	-25.0	0.0	-25.0	-25.0	0.0	
	10	2	42		0.5	1.0	10.0	10.0	10.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
	10	2	42		1.0	1.0	8.0	10.0	8.0	8.0	25.0	0.0	0.0	-20.0	-20.0	-20.0	0.0	25.0	0.0	0.0	25.0	0.0	
	10	3	21		1.0	0.33	10.0	6.0	9.0	9.0	-40.0	-10.0	-10.0	66.66666666666666	50.0	50.0	11.11111111111111	-33.33333333333333	0.0	11.11111111111111	-33.33333333333333	0.0	
	10	2	42		0.5	0.33	12.0	4.0	4.0	4.0	-66.66666666666666	-66.66666666666666	-66.66666666666666	200.0	0.0	0.0	200.0	0.0	0.0	200.0	0.0	0.0	
	10	3	21		1.0	1.0	5.0	4.0	5.0	11.0	-20.0	0.0	120.0	25.0	25.0	175.0	0.0	-20.0	120.0	-54.54545454545454	-63.63636363636363	-54.54545454545454	
	10	3	42		0.5	0.33	6.0	2.0	1.0	1.0	-66.66666666666666	-83.33333333333334	-83.33333333333334	200.0	-50.0	-50.0	500.0	100.0	0.0	500.0	100.0	0.0	
	10	2	21		1.0	0.66	11.0	7.0	9.0	9.0	-36.36363636363637	-18.181818181818183	-18.181818181818183	57.14285714285714	28.57142857142857	28.57142857142857	22.22222222222222	-22.22222222222222	0.0	22.22222222222222	-22.22222222222222	0.0	
	10	4	42		0.5	1.0	1.0	2.0	0.0	4.0	100.0	-100.0	300.0	-50.0	-100.0	100.0	Infinity	Infinity	Infinity	-75.0	-50.0	-100.0	
	10	3	21		1.0	0.66	11.0	6.0	9.0	9.0	-45.45454545454545	-18.181818181818183	-18.181818181818183	83.33333333333334	50.0	50.0	22.22222222222222	-33.33333333333333	0.0	22.22222222222222	-33.33333333333333	0.0	
	10	4	21		1.0	0.33	10.0	6.0	9.0	9.0	-40.0	-10.0	-10.0	66.66666666666666	50.0	50.0	11.11111111111111	-33.33333333333333	0.0	11.11111111111111	-33.33333333333333	0.0	
	10	4	42		0.5	0.66	12.0	0.0	8.0	8.0	-100.0	-33.33333333333333	-33.33333333333333	Infinity	Infinity	Infinity	50.0	-100.0	0.0	50.0	-100.0	0.0	
	10	2	21		0.5	0.33	12.0	7.0	9.0	9.0	-41.66666666666667	-25.0	-25.0	71.42857142857143	28.57142857142857	28.57142857142857	33.33333333333333	-22.22222222222222	0.0	33.33333333333333	-22.22222222222222	0.0	
	10	3	42		0.0	0.0	6.0	2.0	1.0	1.0	-66.66666666666666	-83.33333333333334	-83.33333333333334	200.0	-50.0	-50.0	500.0	100.0	0.0	500.0	100.0	0.0	
	10	2	21		0.5	1.0	8.0	9.0	6.0	6.0	12.5	-25.0	-25.0	-11.11111111111111	-33.33333333333333	-33.33333333333333	33.33333333333333	50.0	0.0	33.33333333333333	50.0	0.0	
	10	2	21		1.0	1.0	9.0	6.0	11.0	11.0	-33.33333333333333	22.22222222222222	22.22222222222222	50.0	83.33333333333334	83.33333333333334	-18.181818181818183	-45.45454545454545	0.0	-18.181818181818183	-45.45454545454545	0.0	
	10	4	21		1.0	1.0	5.0	2.0	11.0	3.0	-60.0	120.0	-40.0	150.0	450.0	50.0	-54.54545454545454	-81.81818181818183	-72.72727272727273	66.66666666666666	-33.33333333333333	266.66666666666663	
	10	4	42		1.0	0.66	12.0	0.0	2.0	2.0	-100.0	-83.33333333333334	-83.33333333333334	Infinity	Infinity	Infinity	500.0	-100.0	0.0	500.0	-100.0	0.0	
	10	4	42		1.0	1.0	1.0	1.0	2.0	2.0	0.0	100.0	100.0	0.0	100.0	100.0	-50.0	-50.0	0.0	-50.0	-50.0	0.0	
	10	4	42		1.0	0.33	12.0	0.0	1.0	1.0	-100.0	-91.66666666666666	-91.66666666666666	Infinity	Infinity	Infinity	1100.0	-100.0	0.0	1100.0	-100.0	0.0	
	10	2	42		0.5	0.66	7.0	8.0	12.0	11.0	14.285714285714285	71.42857142857143	57.14285714285714	-12.5	50.0	37.5	-41.66666666666667	-33.33333333333333	-8.333333333333332	-36.36363636363637	-27.27272727272727	9.090909090909092	
	10	4	42		0.0	0.0	10.0	1.0	1.0	1.0	-90.0	-90.0	-90.0	900.0	0.0	0.0	900.0	0.0	0.0	900.0	0.0	0.0	
	10	4	21		0.5	0.33	12.0	6.0	9.0	9.0	-50.0	-25.0	-25.0	100.0	50.0	50.0	33.33333333333333	-33.33333333333333	0.0	33.33333333333333	-33.33333333333333	0.0	
	10	2	42		1.0	0.33	12.0	4.0	4.0	4.0	-66.66666666666666	-66.66666666666666	-66.66666666666666	200.0	0.0	0.0	200.0	0.0	0.0	200.0	0.0	0.0	
	10	3	21		0.5	0.33	12.0	6.0	9.0	9.0	-50.0	-25.0	-25.0	100.0	50.0	50.0	33.33333333333333	-33.33333333333333	0.0	33.33333333333333	-33.33333333333333	0.0	
	10	4	21		0.5	1.0	5.0	4.0	2.0	2.0	-20.0	-60.0	-60.0	25.0	-50.0	-50.0	150.0	100.0	0.0	150.0	100.0	0.0	
	10	3	21		0.5	0.66	7.0	5.0	5.0	5.0	-28.57142857142857	-28.57142857142857	-28.57142857142857	40.0	0.0	0.0	40.0	0.0	0.0	40.0	0.0	0.0	
	10	3	42		1.0	0.33	12.0	0.0	1.0	1.0	-100.0	-91.66666666666666	-91.66666666666666	Infinity	Infinity	Infinity	1100.0	-100.0	0.0	1100.0	-100.0	0.0	
	10	4	42		0.5	0.33	6.0	0.0	1.0	0.0	-100.0	-83.33333333333334	-100.0	Infinity	Infinity	NaN	500.0	-100.0	-100.0	Infinity	NaN	Infinity	
	10	2	42		1.0	0.66	10.0	8.0	4.0	4.0	-20.0	-60.0	-60.0	25.0	-50.0	-50.0	150.0	100.0	0.0	150.0	100.0	0.0	
	10	2	21		0.0	0.0	6.0	7.0	9.0	9.0	16.666666666666664	50.0	50.0	-14.285714285714285	28.57142857142857	28.57142857142857	-33.33333333333333	-22.22222222222222	0.0	-33.33333333333333	-22.22222222222222	0.0	
	10	3	42		0.5	0.66	12.0	0.0	2.0	10.0	-100.0	-83.33333333333334	-16.666666666666664	Infinity	Infinity	Infinity	500.0	-100.0	400.0	20.0	-100.0	-80.0	
	10	3	21		0.0	0.0	6.0	4.0	9.0	9.0	-33.33333333333333	50.0	50.0	50.0	125.0	125.0	-33.33333333333333	-55.55555555555556	0.0	-33.33333333333333	-55.55555555555556	0.0	
	10	2	21		1.0	0.33	10.0	7.0	9.0	9.0	-30.0	-10.0	-10.0	42.857142857142854	28.57142857142857	28.57142857142857	11.11111111111111	-22.22222222222222	0.0	11.11111111111111	-22.22222222222222	0.0	
	10	2	42		0.0	0.0	6.0	6.0	4.0	4.0	0.0	-33.33333333333333	-33.33333333333333	0.0	-33.33333333333333	-33.33333333333333	50.0	50.0	0.0	50.0	50.0	0.0	
	10	4	21		1.0	0.66	11.0	4.0	9.0	9.0	-63.63636363636363	-18.181818181818183	-18.181818181818183	175.0	125.0	125.0	22.22222222222222	-55.55555555555556	0.0	22.22222222222222	-55.55555555555556	0.0	
	10	2	21		0.5	0.66	10.0	8.0	7.0	7.0	-20.0	-30.0	-30.0	25.0	-12.5	-12.5	42.857142857142854	14.285714285714285	0.0	42.857142857142854	14.285714285714285	0.0	
	10	4	21		0.0	0.0	6.0	3.0	9.0	9.0	-50.0	50.0	50.0	100.0	200.0	200.0	-33.33333333333333	-66.66666666666666	0.0	-33.33333333333333	-66.66666666666666	0.0	

MISSION SCHEDULER COMPUTING TIME
